,name,date,rbirth,rdeath,rnaturalinc
0,United States,20110701,12.799556577,8.0931835718,4.7063730049
4,West Region,20110701,13.565385832,6.7903125546,6.7750732778
6,Alaska,20110701,16.317116957,5.483141811,10.833975146
7,Arizona,20110701,13.369291407,7.4805422283,5.8887491785
9,California,20110701,13.601533587,6.3605862018,7.240947385
10,Colorado,20110701,12.966765754,6.2969239089,6.6698418452
16,Hawaii,20110701,13.962057266,7.3430024948,6.6190547707
17,Idaho,20110701,14.551190368,7.5323585202,7.0188318473
31,Montana,20110701,12.074367723,9.1729782451,2.9013894778
33,Nevada,20110701,13.238820454,7.4620484993,5.7767719549
36,New Mexico,20110701,13.411332492,7.8981867801,5.5131457114
42,Oregon,20110701,11.77581971,8.4300891611,3.3457305487
49,Utah,20110701,18.581266025,5.3698613668,13.211404658
52,Washington,20110701,12.776635056,7.3420771369,5.4345579193
55,Wyoming,20110701,13.200375336,7.8530746979,5.3473006381
57,United States,20120701,12.590509751,7.9999345814,4.5905751698
61,West Region,20120701,13.17406641,6.7705890013,6.4034774088
63,Alaska,20120701,15.316290908,5.4248639137,9.8914269939
64,Arizona,20120701,13.137778571,7.4847126732,5.6530658974
66,California,20120701,13.162313302,6.337980458,6.8243328441
67,Colorado,20120701,12.555659893,6.3451187274,6.2105411657
73,Hawaii,20120701,13.619390274,7.3853704923,6.234019782
74,Idaho,20120701,14.069426786,7.4816764038,6.5877503826
88,Montana,20120701,12.028390399,8.9570780856,3.0713123139
90,Nevada,20120701,12.721181162,7.4821422223,5.2390389402
93,New Mexico,20120701,12.975798265,7.9035280111,5.0722702536
99,Oregon,20120701,11.562163454,8.4784051343,3.0837583195
106,Utah,20120701,17.801039176,5.4593005807,12.341738595
109,Washington,20120701,12.637130625,7.2030216374,5.4341089875
112,Wyoming,20120701,13.004501558,7.6617430509,5.3427585073
114,United States,20130701,12.513246841,8.2817297553,4.2315170854
118,West Region,20130701,13.128264533,6.9310056267,6.1972589066
120,Alaska,20130701,15.468367869,5.5045583985,9.9638094706
121,Arizona,20130701,13.056518697,7.6756127016,5.3809059959
123,California,20130701,13.111972382,6.5005994587,6.6113729235
124,Colorado,20130701,12.374491979,6.421338366,5.9531536133
130,Hawaii,20130701,13.582362336,7.3776857827,6.2046765538
131,Idaho,20130701,14.157983864,7.668726006,6.4892578582
145,Montana,20130701,12.102003022,9.3578116263,2.7441913955
147,Nevada,20130701,12.710947857,7.6989604646,5.0119873927
150,New Mexico,20130701,12.787403142,8.0352532861,4.7521498561
156,Oregon,20130701,11.508579782,8.5451978394,2.9633819427
163,Utah,20130701,18.032990698,5.6560450633,12.376945635
166,Washington,20130701,12.587941614,7.4033389839,5.1846026306
169,Wyoming,20130701,12.967584492,7.96597455,5.0016099418
171,United States,20140701,12.496383326,8.1427384033,4.3536449223
175,West Region,20140701,12.997411017,6.8302772493,6.167133768
177,Alaska,20140701,15.533297904,5.4623779398,10.070919964
178,Arizona,20140701,12.890497522,7.5185713697,5.371926152
180,California,20140701,12.982788114,6.3508226931,6.6319654207
181,Colorado,20140701,12.374264724,6.3912920976,5.982972626
187,Hawaii,20140701,13.430726649,7.6095169976,5.821209651
188,Idaho,20140701,13.83084571,7.7308888271,6.0999568827
202,Montana,20140701,12.164457969,9.2068635842,2.9575943851
204,Nevada,20140701,12.594040544,7.597256721,4.9967838232
207,New Mexico,20140701,12.608800765,8.1968683171,4.4119324479
213,Oregon,20140701,11.527684501,8.5734807459,2.9542037548
220,Utah,20140701,17.422173105,5.5819511428,11.840221962
223,Washington,20140701,12.46725788,7.3156882551,5.1515696244
226,Wyoming,20140701,13.246864087,7.7739893342,5.4728747533
228,United States,20150701,12.496947837,8.4510037858,4.045944051
232,West Region,20150701,12.931461889,7.065943273,5.8655186158
234,Alaska,20150701,15.375418736,5.9031837159,9.47223502
235,Arizona,20150701,12.796966156,7.7943441227,5.0026220329
237,California,20150701,12.910530614,6.5483569461,6.3621736676
238,Colorado,20150701,12.286213406,6.7130684943,5.5731449114
244,Hawaii,20150701,12.84077008,7.8051463201,5.0356237595
245,Idaho,20150701,14.03339436,7.8533385372,6.1800558228
259,Montana,20150701,12.261102427,9.4350654666,2.8260369607
261,Nevada,20150701,12.746089544,7.8999860499,4.8461034939
264,New Mexico,20150701,12.469432446,8.4391457094,4.0302867362
270,Oregon,20150701,11.446996855,8.8702444756,2.5767523796
277,Utah,20150701,17.237866199,5.8353892416,11.402476957
280,Washington,20150701,12.486995643,7.5750201571,4.9119754863
283,Wyoming,20150701,13.351093701,8.2592557082,5.0918379926
285,United States,20160701,12.314477487,8.400602288,3.9138751986
289,West Region,20160701,12.627142257,7.162665688,5.4644765688
291,Alaska,20160701,15.208045686,6.0137096894,9.1943359969
292,Arizona,20160701,12.338763297,8.13782955,4.2009337474
294,California,20160701,12.559569256,6.6624949821,5.8970742739
295,Colorado,20160701,12.118104016,6.6823550993,5.4357489164
301,Hawaii,20160701,12.808765828,7.6178818793,5.1908839487
302,Idaho,20160701,13.584769363,7.9665474604,5.6182219024
316,Montana,20160701,12.00192726,9.5812650205,2.4206622399
318,Nevada,20160701,12.547320409,8.0601579877,4.4871624212
321,New Mexico,20160701,12.084897084,8.6779922414,3.4069048423
327,Oregon,20160701,11.249520095,8.7182361992,2.5312838956
334,Utah,20160701,16.80760157,5.9053376304,10.90226394
337,Washington,20160701,12.415042631,7.567627684,4.8474149472
340,Wyoming,20160701,12.960879719,8.189238076,4.771641643
342,United States,20170701,12.044513976,8.6064128999,3.4381010758
346,West Region,20170701,12.292047544,7.2491592445,5.0428882995
348,Alaska,20170701,14.58725482,6.0263739944,8.5608808255
349,Arizona,20170701,11.872795865,8.0561569902,3.8166388751
351,California,20170701,12.274797367,6.7555282026,5.5192691648
352,Colorado,20170701,11.725300643,6.7620234775,4.9632771655
358,Hawaii,20170701,12.580155627,7.9222932223,4.6578624044
359,Idaho,20170701,13.193748998,8.0509515175,5.1427974807
373,Montana,20170701,11.650275803,9.8025118698,1.8477639333
375,Nevada,20170701,12.281000933,8.3241216768,3.9568792561
378,New Mexico,20170701,11.536510611,8.8573590852,2.6791515255
384,Oregon,20170701,10.86061858,8.9465107673,1.9141078126
391,Utah,20170701,16.201116409,5.8151592649,10.385957144
394,Washington,20170701,12.192307272,7.6180857993,4.5742214722
397,Wyoming,20170701,12.344108134,8.1743822358,4.1697258986
399,United States,20180701,11.737545564,8.6680952767,3.0694502875
403,West Region,20180701,11.828722549,7.4338514711,4.3948710776
405,Alaska,20180701,13.945929013,6.32475816,7.6211708532
406,Arizona,20180701,11.514831117,8.4673798792,3.047451238
408,California,20180701,11.799454416,7.0433316584,4.7561227573
409,Colorado,20180701,11.411663912,6.8104776252,4.6011862865
415,Hawaii,20180701,12.07246714,8.7550518702,3.3174152702
416,Idaho,20180701,12.717649328,7.7566473707,4.9610019575
430,Montana,20180701,10.93345612,9.1484406906,1.7850154296
432,Nevada,20180701,11.905464608,8.3858491047,3.5196155035
435,New Mexico,20180701,11.185976903,8.8774711586,2.3085057444
441,Oregon,20180701,10.431792115,8.6913584043,1.7404337103
448,Utah,20180701,15.460320993,5.6582427759,9.8020782171
451,Washington,20180701,11.686177861,7.7216977512,3.9644801101
454,Wyoming,20180701,11.610573681,8.1830852929,3.4274883877
456,United States,20190701,11.579036629,8.6575691523,2.9214674764
460,West Region,20190701,11.722022822,7.4844178034,4.2376050191
462,Alaska,20190701,13.678474709,6.5712859757,7.1071887332
463,Arizona,20190701,11.351869511,8.3845793175,2.9672901938
465,California,20190701,11.715706616,7.1547769171,4.5609296986
466,Colorado,20190701,11.270545046,6.8324753583,4.4380696877
472,Hawaii,20190701,11.900728548,8.9886531299,2.9120754178
473,Idaho,20190701,12.562185504,7.523742785,5.0384427187
487,Montana,20190701,10.911773642,9.2700297683,1.6417438739
489,Nevada,20190701,11.766522358,8.3864142709,3.3801080868
492,New Mexico,20190701,11.039319071,8.7779891492,2.2613299217
498,Oregon,20190701,10.311177061,8.7058669181,1.6053101431
505,Utah,20190701,15.2974098,5.485644487,9.8117653127
508,Washington,20190701,11.619179957,7.7399988189,3.8791811378
511,Wyoming,20190701,11.416859801,8.5976685461,2.8191912553
